team,key,value,eventTime,arrivalTime,processedTime
1,159471718,98,0,1,0
1,159471718,98,5114,5115,0
1,159471718,98,10229,10236,0
1,159471718,98,15344,15395,0
1,159471718,98,20459,20461,0
1,159471718,98,25574,25575,0
1,159471718,98,30689,30690,0
1,159471718,98,35804,35805,0
1,159471718,98,40919,40921,0
0,162630758,69,2682319,2682323,0
0,162630758,69,2687247,2687248,0
1,159472740,19,4469421,4469422,0
0,160532580,67,5384330,5384331,0
0,160532580,67,5389247,5389252,0
0,162629732,66,5390024,5390100,0
0,159482979,75,5392649,5392650,0
0,160532580,67,5394164,5394166,0
0,162629732,66,5394936,5394937,0
0,163678308,65,5396250,5396251,0
0,159482979,75,5397617,5397705,0
0,160532580,67,5399081,5399082,0
0,162629732,66,5399848,5399849,0
0,163678308,65,5401154,5401155,0
0,159482979,75,5402585,5402586,0
0,161582183,40,5403106,5403107,0
0,160532580,67,5403998,5403999,0
1,161570916,47,5404598,5404602,0
0,162629732,66,5404760,5404761,0
0,163678308,65,5406058,5406059,0
0,159482979,75,5407553,5407555,0
0,161582183,40,5407850,5407851,0
0,160532580,67,5408915,5408916,0
1,161570916,47,5409387,5409391,0
0,164725859,64,5409481,5409482,0
0,162629732,66,5409672,5409685,0
0,163678308,65,5410962,5410963,0
0,159482979,75,5412521,5412523,0
0,161582183,40,5412594,5412595,0
0,158434404,44,5413057,5413061,0
1,162622566,59,5413060,5413061,0
0,158436452,68,5413383,5413396,0
0,160532580,67,5413832,5413833,0
1,161570916,47,5414176,5414178,0
0,157382756,106,5414320,5414321,0
0,164725859,64,5414377,5414378,0
0,162629732,66,5414584,5414585,0
0,161582179,61,5414681,5414682,0
1,162622564,49,5414986,5414987,0
0,163678308,65,5415866,5415868,0
0,161582183,40,5417338,5417383,0
0,159482979,75,5417489,5417490,0
0,158434404,44,5417825,5417829,0
1,162622566,59,5417924,5417945,0
0,158436452,68,5418306,5418308,0
0,160532580,67,5418749,5418750,0
1,161570916,47,5418965,5418966,0
0,164725859,64,5419273,5419274,0
0,157382756,106,5419488,5419492,0
0,162629732,66,5419495,5419496,0
0,161582179,61,5419561,5419562,0
1,162623588,28,5419777,5419778,0
1,162622564,49,5419786,5419787,0
0,163678308,65,5420770,5420773,0
0,160532584,99,5421608,5421609,0
0,161582183,40,5422082,5422084,0
0,159482979,75,5422458,5422459,0
0,158434404,44,5422593,5422594,0
0,160533604,38,5422639,5422647,0
1,162622566,59,5422788,5422789,0
0,158436452,68,5423229,5423230,0
0,160532580,67,5423666,5423667,0
1,161570916,47,5423754,5423755,0
0,164725859,64,5424169,5424170,0
0,162629732,66,5424407,5424413,0
0,161582179,61,5424441,5424442,0
1,162623588,28,5424444,5424491,0
1,162622564,49,5424586,5424588,0
0,157382756,106,5424656,5424657,0
1,157379684,58,5425067,5425071,0
1,158427236,54,5425442,5425443,0
0,163678308,65,5425674,5425675,0
0,160532584,99,5426729,5426731,0
0,161582183,40,5426826,5426827,0
0,158434404,44,5427361,5427362,0
0,160533604,38,5427370,5427376,0
0,159482979,75,5427426,5427427,0
1,162622566,59,5427652,5427653,0
0,158436452,68,5428152,5428156,0
1,161570916,47,5428543,5428549,0
0,160532580,67,5428583,5428584,0
0,164725859,64,5429065,5429066,0
1,162623588,28,5429111,5429112,0
0,159485029,100,5429295,5429296,0
0,162629732,66,5429319,5429758,0
0,161582179,61,5429321,5429322,0
1,162622564,49,5429386,5429387,0
0,157382756,106,5429824,5429825,0
0,157384800,105,5429875,5429876,0
1,157379684,58,5429926,5429927,0
0,157384804,73,5429944,5429945,0
1,158427236,54,5430273,5430274,0
0,163678308,65,5430578,5430579,0
0,161582183,40,5431570,5431571,0
0,160532584,99,5431851,5431862,0
0,160533604,38,5432101,5432105,0
0,158434404,44,5432129,5432130,0
0,159482979,75,5432394,5432412,0
1,162622566,59,5432516,5432517,0
0,158436452,68,5433075,5433076,0
1,161570916,47,5433332,5433334,0
0,160532580,67,5433500,5433501,0
1,162623588,28,5433778,5433779,0
0,164725859,64,5433961,5433963,0
1,162622564,49,5434186,5434187,0
0,161582179,61,5434201,5434203,0
0,162629732,66,5434231,5434235,0
0,159485029,100,5434423,5434424,0
1,157379684,58,5434785,5434786,0
0,157384804,73,5434899,5434900,0
0,157382756,106,5434992,5434993,0
0,157384800,105,5435035,5435036,0
1,158427236,54,5435105,5435109,0
0,163678308,65,5435482,5435492,0
1,162619491,16,5436295,5436296,0
0,161582183,40,5436314,5436315,0
0,160533604,38,5436832,5436833,0
0,158434404,44,5436896,5436897,0
0,160532584,99,5436973,5436974,0
0,159482979,75,5437362,5437363,0
1,162622566,59,5437380,5437381,0
1,158425191,97,5437599,5437600,0
0,158436452,68,5437998,5438017,0
1,161570916,47,5438121,5438123,0
0,160532580,67,5438417,5438422,0
1,162623588,28,5438445,5438446,0
0,164725859,64,5438857,5438858,0
1,159473763,14,5438923,5438924,0
1,162622564,49,5438986,5438987,0
0,161582179,61,5439081,5439082,0
0,162629732,66,5439143,5439145,0
0,159485029,100,5439551,5439682,0
1,157379684,58,5439644,5439646,0
0,157384804,73,5439854,5439855,0
0,157382756,106,5440160,5440162,0
0,157384800,105,5440195,5440196,0
0,163678308,65,5440386,5440387,0
1,162619491,16,5440887,5440890,0
0,161582183,40,5441058,5441059,0
0,160533604,38,5441563,5441569,0
0,158434404,44,5441664,5441665,0
1,157378660,53,5441864,5441865,0
1,157378661,23,5441947,5441949,0
1,162622566,59,5442244,5442245,0
0,159482979,75,5442330,5442388,0
1,158425191,97,5442708,5442710,0
1,161570916,47,5442910,5442930,0
0,158436452,68,5442921,5442924,0
1,162623588,28,5443112,5443121,0
0,160532580,67,5443334,5443335,0
1,159473763,14,5443499,5443500,0
0,164725859,64,5443753,5443754,0
1,162622564,49,5443786,5443788,0
0,161582179,61,5443961,5443964,0
0,162629732,66,5444055,5444057,0
1,157379684,58,5444503,5444504,0
0,159485029,100,5444679,5444680,0
1,158426214,24,5444803,5444804,0
0,157384804,73,5444809,5444810,0
0,163678308,65,5445290,5445293,0
0,157382756,106,5445328,5445333,0
0,157384800,105,5445355,5445356,0
1,162619491,16,5445479,5445480,0
0,161582183,40,5445802,5445840,0
0,160533604,38,5446294,5446295,0
0,158434404,44,5446432,5446434,0
1,157378661,23,5446582,5446583,0
1,157378660,53,5446691,5446692,0
1,162622566,59,5447108,5447109,0
0,159482979,75,5447298,5447299,0
1,161570916,47,5447699,5447700,0
1,162623588,28,5447779,5447780,0
1,158425191,97,5447817,5447818,0
0,158436452,68,5447844,5447845,0
1,159473763,14,5448075,5448077,0
0,157384804,74,5448085,5448086,0
0,160532580,67,5448251,5448253,0
1,162622564,49,5448586,5448587,0
0,164725859,64,5448649,5448658,0
0,161582179,61,5448841,5448842,0
0,162629732,66,5448967,5448969,0
1,157379684,58,5449362,5449378,0
1,158426214,24,5449443,5449445,0
0,157384804,73,5449764,5449765,0
0,159485029,100,5449808,5449809,0
1,162622563,88,5450055,5450057,0
1,162619491,16,5450071,5450072,0
0,163678308,65,5450194,5450196,0
0,157382756,106,5450496,5450498,0
0,157384800,105,5450515,5450516,0
0,161582183,40,5450546,5450547,0
0,160533604,38,5451025,5451026,0
0,158434404,44,5451200,5451201,0
1,157378661,23,5451217,5451218,0
1,157378660,53,5451518,5451519,0
1,162622566,59,5451971,5451972,0
0,159482979,75,5452266,5452267,0
1,162623588,28,5452446,5452448,0
1,161570916,47,5452488,5452489,0
1,159473763,14,5452651,5452655,0
0,158436452,68,5452767,5452779,0
1,158425191,97,5452926,5452927,0
0,157384805,74,5453047,5453052,0
0,160532580,67,5453168,5453169,0
1,162622564,49,5453386,5453387,0
0,164725859,64,5453545,5453547,0
0,161582179,61,5453721,5453723,0
0,162629732,66,5453879,5453881,0
1,158426214,24,5454083,5454084,0
1,157379684,58,5454221,5454222,0
1,162619491,16,5454663,5454665,0
0,157384804,73,5454719,5454720,0
0,159485029,100,5454936,5454937,0
0,163678308,65,5455098,5455112,0
1,162622563,88,5455106,5455107,0
0,161582183,40,5455290,5455291,0
0,157382756,106,5455664,5455665,0
0,157384800,105,5455675,5455679,0
0,160533604,38,5455756,5455758,0
1,157378661,23,5455852,5455855,0
0,158434404,44,5455968,5455969,0
1,157378660,53,5456345,5456346,0
1,162622566,59,5456835,5456836,0
1,162623588,28,5457113,5457114,0
1,159473763,14,5457227,5457228,0
0,159482979,75,5457234,5457235,0
1,161570916,47,5457277,5457280,0
0,158436452,68,5457690,5457691,0
0,163676260,63,5457752,5457753,0
0,157384805,74,5458009,5458010,0
1,158425191,97,5458035,5458045,0
1,158425188,13,5458083,5458084,0
0,160532580,67,5458085,5458089,0
1,162622564,49,5458186,5458192,0
0,164725859,64,5458441,5458445,0
0,161582179,61,5458601,5458602,0
1,158426214,24,5458723,5458726,0
0,162629732,66,5458791,5458794,0
1,157379684,58,5459080,5459081,0
1,162619491,16,5459255,5459257,0
0,157384804,73,5459674,5459675,0
0,163678308,65,5460002,5460006,0
0,161582183,40,5460034,5460035,0
0,159485029,100,5460064,5460066,0
1,162622563,88,5460157,5460158,0
0,160533604,38,5460487,5460490,0
1,157378661,23,5460487,5460490,0
0,158434404,44,5460736,5460742,0
0,157382756,106,5460832,5460914,0
0,157384800,105,5460835,5460836,0
1,157378660,53,5461172,5461174,0
1,162622566,59,5461699,5461707,0
1,162623588,28,5461780,5461781,0
1,159473763,14,5461803,5461825,0
1,161570916,47,5462066,5462067,0
0,159482979,75,5462202,5462203,0
0,158436452,68,5462613,5462614,0
0,163676260,63,5462643,5462644,0
1,158425188,13,5462654,5462655,0
0,162629733,71,5462882,5462883,0
0,157384805,74,5462971,5462972,0
1,162622564,49,5462986,5462989,0
0,160532580,67,5463002,5463091,0
1,158425191,97,5463144,5463155,0
0,164725859,64,5463337,5463338,0
1,158426214,24,5463363,5463364,0
0,161582179,61,5463481,5463482,0
0,162629732,66,5463703,5463705,0
1,162619491,16,5463847,5463849,0
1,157379684,58,5463938,5463939,0
0,157384804,73,5464629,5464637,0
0,161582183,40,5464778,5464779,0
0,163678308,65,5464906,5464949,0
1,157378661,23,5465122,5465123,0
0,159485029,100,5465192,5465193,0
1,162622563,88,5465208,5465209,0
0,160533604,38,5465218,5465219,0
0,158434404,44,5465504,5465505,0
0,157384800,105,5465995,5466002,0
1,157378660,53,5465999,5466003,0
0,157382756,106,5466000,5466001,0
1,159473763,14,5466379,5466380,0
1,162623588,28,5466447,5466448,0
1,162622566,59,5466563,5466567,0
1,161570916,47,5466855,5466856,0
0,159482979,75,5467170,5467172,0
1,158425188,13,5467225,5467226,0
0,163676260,63,5467534,5467539,0
0,158436452,68,5467535,5467548,0
1,162622564,49,5467786,5467787,0
0,162629733,71,5467826,5467827,0
0,160532580,67,5467919,5467921,0
0,157384805,74,5467933,5467934,0
1,158426214,24,5468003,5468004,0
0,164725859,64,5468233,5468234,0
1,159473767,97,5468253,5468255,0
0,161582179,61,5468361,5468362,0
1,162619491,16,5468439,5468444,0
0,162629732,66,5468615,5468638,0
1,157379684,58,5468797,5468798,0
0,161582183,40,5469522,5469525,0
0,157384804,73,5469584,5469585,0
1,157378661,23,5469757,5469759,0
0,163678308,65,5469810,5469811,0
0,160533604,38,5469949,5469950,0
1,162622563,88,5470259,5470260,0
0,158434404,44,5470272,5470280,0
0,159485029,100,5470320,5470321,0
1,157378660,53,5470826,5470827,0
1,159473763,14,5470955,5470958,0
1,162623588,28,5471114,5471115,0
0,157384800,105,5471155,5471159,0
0,157382756,106,5471168,5471169,0
1,162622566,59,5471427,5471429,0
1,161570916,47,5471644,5471645,0
1,158425188,13,5471796,5472057,0
1,157379684,57,5472058,5472059,0
0,159482979,75,5472138,5472139,0
0,163676260,63,5472425,5472426,0
0,158436452,68,5472458,5472459,0
1,162622564,49,5472586,5472587,0
1,158426214,24,5472643,5472653,0
0,162629733,71,5472770,5474369,0
0,160532580,67,5472836,5472837,0
0,157384805,74,5472895,5472896,0
1,162619491,16,5473031,5473032,0
0,164725859,64,5473129,5473131,0
0,161582179,61,5473241,5473394,0
1,158425191,97,5473362,5473364,0
0,162629732,66,5473527,5473529,0
1,157379684,58,5473656,5473658,0
0,161582183,40,5474266,5474270,0
1,157378661,23,5474392,5474397,0
0,157384804,73,5474539,5474543,0
0,160533604,38,5474680,5474681,0
0,163678308,65,5474714,5474715,0
0,158434404,44,5475040,5475041,0
1,162622563,88,5475310,5475311,0
0,159485029,100,5475448,5475449,0
1,159473763,14,5475531,5475532,0
1,157378660,53,5475653,5475654,0
1,162623588,28,5475781,5475782,0
1,162622566,59,5476291,5476297,0
0,157384800,105,5476315,5476316,0
0,157382756,106,5476336,5476342,0
1,158425188,13,5476367,5476368,0
1,161570916,47,5476433,5476435,0
1,157379684,57,5476911,5476912,0
0,159482979,75,5477106,5477107,0
1,158426214,24,5477283,5477286,0
0,163676260,63,5477316,5477317,0
0,158436452,68,5477381,5477383,0
1,162622564,49,5477386,5477387,0
1,162619491,16,5477623,5477625,0
0,162629733,71,5477714,5477715,0
0,160532580,67,5477753,5477754,0
0,157384805,74,5477857,5477858,0
0,164725859,64,5478025,5478027,0
0,161582179,61,5478121,5478122,0
0,162629732,66,5478439,5478441,0
1,158425191,97,5478471,5478472,0
1,157379684,58,5478515,5478518,0
0,161582183,40,5479010,5479012,0
1,157378661,23,5479027,5479028,0
0,160533604,38,5479411,5479413,0
0,157384804,73,5479494,5479495,0
0,163678308,65,5479618,5479619,0
0,159485028,62,5479652,5479653,0
0,158434404,44,5479808,5479810,0
1,159473763,14,5480106,5480107,0
1,162622563,88,5480360,5480361,0
1,162623588,28,5480448,5480449,0
1,157378660,53,5480480,5480481,0
0,159485029,100,5480576,5480577,0
1,158425188,13,5480938,5480939,0
1,162622566,59,5481155,5481158,0
1,161570916,47,5481222,5481223,0
0,157384800,105,5481475,5481476,0
0,157382756,106,5481504,5481505,0
1,157379684,57,5481764,5481765,0
1,158426214,24,5481923,5481924,0
0,159482979,75,5482074,5482079,0
1,162622564,49,5482186,5482187,0
0,163676260,63,5482207,5482208,0
1,162619491,16,5482215,5482625,0
0,158436452,68,5482304,5482307,0
1,161570916,52,5482520,5482522,0
0,162629733,71,5482658,5482659,0
0,160532580,67,5482670,5482671,0
0,157384805,74,5482818,5482819,0
