team,key,value,eventTime,arrivalTime,processedTime
0,164725859,64,5482921,5482934,0
0,161582179,61,5483001,5483002,0
0,162629732,66,5483351,5483352,0
1,157379684,58,5483374,5483375,0
1,158425191,97,5483580,5483582,0
1,157378661,23,5483662,5483663,0
0,161582183,40,5483754,5483756,0
0,160533604,38,5484142,5484153,0
0,157384804,73,5484449,5484450,0
0,163678308,65,5484522,5484525,0
0,159485028,62,5484537,5484538,0
0,158434404,44,5484576,5484633,0
1,159473763,14,5484682,5484683,0
1,162623588,28,5485115,5485116,0
1,157378660,53,5485307,5485308,0
1,162622563,88,5485411,5485413,0
1,158425188,13,5485509,5485511,0
0,159485029,100,5485704,5485705,0
1,161570916,47,5486011,5486012,0
1,162622566,59,5486019,5486020,0
1,158426214,24,5486563,5486566,0
1,157379684,57,5486617,5486618,0
0,157384800,105,5486635,5486689,0
0,157382756,106,5486672,5486687,0
1,162619491,16,5486807,5486808,0
1,162622564,49,5486986,5486987,0
0,159482979,75,5487042,5487043,0
0,163676260,63,5487098,5487099,0
0,158436452,68,5487227,5487228,0
1,161570916,52,5487341,5487343,0
0,160532580,67,5487587,5487591,0
0,162629733,71,5487602,5487605,0
0,157384805,74,5487780,5487784,0
0,164725859,64,5487817,5487818,0
0,161582179,61,5487880,5487881,0
1,157379684,58,5488233,5488236,0
0,162629732,66,5488263,5488264,0
1,157378661,23,5488297,5488299,0
0,161582183,40,5488498,5488506,0
1,158425191,97,5488689,5488690,0
0,160533604,38,5488873,5488874,0
1,159473763,14,5489258,5489259,0
0,158434404,44,5489344,5489345,0
0,157384804,73,5489404,5489405,0
0,159485028,62,5489422,5489429,0
0,163678308,65,5489426,5489427,0
1,162623588,28,5489782,5489783,0
1,158425188,13,5490080,5490083,0
1,157378660,53,5490134,5490135,0
1,162622563,88,5490462,5490464,0
1,161570916,47,5490800,5490801,0
0,159485029,100,5490832,5490834,0
1,162622566,59,5490883,5490884,0
1,158426214,24,5491203,5491204,0
1,162619491,16,5491399,5491400,0
1,157379684,57,5491470,5491471,0
1,162622564,49,5491785,5491787,0
0,157384800,105,5491795,5491796,0
0,157382756,106,5491840,5491841,0
0,163676260,63,5491989,5491990,0
0,159482979,75,5492010,5492011,0
0,158436452,68,5492150,5492156,0
1,161570916,52,5492162,5492171,0
0,160532580,67,5492503,5492504,0
0,162629733,71,5492546,5492547,0
0,164725859,64,5492713,5492716,0
0,157384805,74,5492742,5492743,0
0,161582179,61,5492760,5492787,0
1,157378661,23,5492932,5492935,0
1,157379684,58,5493092,5493093,0
0,162629732,66,5493175,5493176,0
0,161582183,40,5493242,5493246,0
0,160533604,38,5493604,5493608,0
1,158425191,97,5493798,5493799,0
1,159473763,14,5493834,5493835,0
0,158434404,44,5494112,5494139,0
0,159485028,62,5494307,5494308,0
0,163678308,65,5494330,5494331,0
0,157384804,73,5494359,5494360,0
1,162623588,28,5494449,5494450,0
1,158425188,13,5494651,5494653,0
1,157378660,53,5494961,5494962,0
1,162622563,88,5495513,5495514,0
1,161570916,47,5495589,5495590,0
1,162622566,59,5495747,5495748,0
1,158426214,24,5495843,5495844,0
0,159485029,100,5495960,5495961,0
1,162619491,16,5495991,5495993,0
1,157379684,57,5496323,5496324,0
1,162622564,49,5496585,5496586,0
0,163676260,63,5496880,5496881,0
0,157384800,105,5496955,5496958,0
0,159482979,75,5496978,5496980,0
1,161570916,52,5496983,5496986,0
0,157382756,106,5497008,5497009,0
0,158436452,68,5497073,5497074,0
0,160532580,67,5497420,5497421,0
0,162629733,71,5497490,5497491,0
1,157378661,23,5497566,5497571,0
0,164725859,64,5497609,5497610,0
0,161582179,61,5497640,5497642,0
0,157384805,74,5497704,5497705,0
1,157379684,58,5497951,5497954,0
0,161582183,40,5497986,5497987,0
0,162629732,66,5498087,5498090,0
0,160533604,38,5498334,5498340,0
1,159473763,14,5498410,5498411,0
0,158434404,44,5498880,5498881,0
1,158425191,97,5498907,5498908,0
1,162623588,28,5499116,5499118,0
0,159485028,62,5499192,5499194,0
1,158425188,13,5499221,5499222,0
0,163678308,65,5499234,5499235,0
0,157384804,73,5499314,5499315,0
1,157378660,53,5499788,5499789,0
1,161570916,47,5500378,5500382,0
1,158426214,24,5500483,5500485,0
1,162622563,88,5500564,5500567,0
1,162619491,16,5500583,5500588,0
1,162622566,59,5500611,5500613,0
0,159485029,100,5501088,5501140,0
1,157379684,57,5501176,5501177,0
1,162622564,49,5501385,5501388,0
0,163676260,63,5501771,5501772,0
1,161570916,52,5501804,5501805,0
0,159482979,75,5501946,5501947,0
0,158436452,68,5501996,5501997,0
0,157384800,105,5502115,5502116,0
0,157382756,106,5502176,5502177,0
1,157378661,23,5502201,5502203,0
0,160532580,67,5502337,5502338,0
0,162629733,71,5502434,5502435,0
0,164725859,64,5502505,5502506,0
0,161582179,61,5502520,5502522,0
0,157384805,74,5502666,5502667,0
0,161582183,40,5502730,5502731,0
1,157379684,58,5502810,5502814,0
1,159473763,14,5502986,5502987,0
0,162629732,66,5502999,5503001,0
0,160533604,38,5503065,5503066,0
0,158434404,44,5503648,5503649,0
1,162623588,28,5503783,5503784,0
1,158425188,13,5503792,5503793,0
1,158425191,97,5504016,5504017,0
0,159485028,62,5504077,5504078,0
0,163678308,65,5504138,5504140,0
0,157384804,73,5504269,5504270,0
1,157378660,53,5504614,5504617,0
1,158426214,24,5505123,5505124,0
1,161570916,47,5505167,5505172,0
1,162619491,16,5505175,5505176,0
1,162622566,59,5505475,5505476,0
1,162622563,88,5505615,5505616,0
1,157379684,57,5506029,5506031,0
1,162622564,49,5506185,5506186,0
0,159485029,100,5506216,5506217,0
1,161570916,52,5506625,5506626,0
0,163676260,63,5506662,5506663,0
1,157378661,23,5506836,5506837,0
0,159482979,75,5506914,5506918,0
0,158436452,68,5506919,5506920,0
0,160532580,67,5507254,5507256,0
0,157384800,105,5507276,5507278,0
0,157382756,106,5507344,5507345,0
0,162629733,71,5507378,5507380,0
0,161582179,61,5507400,5507401,0
0,164725859,64,5507401,5507405,0
0,161582183,40,5507474,5507475,0
1,159473763,14,5507562,5507564,0
0,157384805,74,5507628,5507629,0
1,157379684,58,5507669,5507670,0
0,160533604,38,5507796,5507797,0
0,162629732,66,5507911,5507912,0
1,158425188,13,5508363,5508368,0
0,158434404,44,5508416,5508417,0
1,162623588,28,5508450,5508451,0
0,159485028,62,5508962,5508963,0
0,163678308,65,5509042,5509043,0
1,158425191,97,5509125,5509126,0
0,157384804,73,5509224,5509225,0
1,157378660,53,5509441,5509442,0
1,158426214,24,5509763,5509764,0
1,162619491,16,5509767,5509768,0
1,161570916,47,5509956,5509958,0
1,162622566,59,5510339,5510340,0
1,162622563,88,5510666,5510667,0
1,157379684,57,5510882,5510888,0
1,162622564,49,5510985,5510990,0
0,159485029,100,5511344,5511345,0
1,161570916,52,5511446,5511447,0
1,157378661,23,5511471,5511472,0
0,163676260,63,5511553,5511554,0
0,158436452,68,5511842,5511843,0
0,159482979,75,5511882,5511883,0
1,159473763,14,5512138,5512139,0
0,160532580,67,5512171,5512203,0
0,161582183,40,5512218,5512221,0
0,161582179,61,5512280,5512285,0
0,164725859,64,5512297,5512318,0
0,162629733,71,5512322,5512323,0
0,157384800,105,5512436,5512453,0
0,157382756,106,5512512,5512513,0
0,160533604,38,5512527,5512550,0
1,157379684,58,5512528,5512533,0
0,157384805,74,5512590,5512591,0
0,162629732,66,5512823,5512825,0
1,158425188,13,5512934,5512935,0
1,162623588,28,5513117,5513126,0
0,158434404,44,5513184,5513204,0
0,159485028,62,5513847,5513848,0
0,163678308,65,5513946,5513947,0
0,157384804,73,5514179,5514180,0
1,158425191,97,5514234,5514236,0
1,157378660,53,5514268,5514269,0
1,162619491,16,5514359,5514361,0
1,158426214,24,5514403,5514404,0
1,161570916,47,5514745,5514746,0
1,162622566,59,5515203,5515204,0
1,162622563,88,5515717,5515722,0
1,157379684,57,5515735,5515736,0
1,162622564,49,5515785,5515788,0
1,157378661,23,5516106,5516108,0
1,161570916,52,5516267,5516268,0
0,163676260,63,5516444,5516445,0
0,159485029,100,5516472,5516473,0
1,159473763,14,5516714,5516716,0
0,158436452,68,5516765,5516768,0
0,159482979,75,5516850,5516880,0
0,161582183,40,5516962,5517016,0
0,160532580,67,5517088,5517089,0
0,161582179,61,5517160,5517161,0
0,164725859,64,5517192,5517193,0
0,160533604,38,5517258,5517259,0
0,162629733,71,5517266,5517267,0
1,157379684,58,5517387,5517388,0
1,158425188,13,5517505,5517506,0
0,157384805,74,5517552,5517554,0
0,157384800,105,5517596,5517598,0
0,157382756,106,5517680,5517681,0
0,162629732,66,5517735,5517738,0
1,162623588,28,5517784,5517785,0
0,158434404,44,5517952,5517953,0
0,159485028,62,5518732,5518745,0
0,163678308,65,5518850,5518851,0
1,162619491,16,5518951,5518952,0
1,158426214,24,5519043,5519044,0
1,157378660,53,5519095,5519096,0
0,157384804,73,5519134,5519135,0
1,158425191,97,5519343,5519345,0
1,161570916,47,5519534,5519535,0
1,162622566,59,5520067,5520071,0
1,162622564,49,5520585,5520586,0
1,157379684,57,5520588,5520589,0
1,157378661,23,5520741,5520742,0
1,162622563,88,5520768,5520783,0
1,161570916,52,5521088,5521089,0
1,159473763,14,5521290,5521291,0
0,163676260,63,5521335,5521336,0
0,159485029,100,5521600,5521601,0
0,158436452,68,5521688,5521689,0
0,161582183,40,5521706,5521710,0
0,159482979,75,5521818,5521830,0
0,160533604,38,5521989,5521990,0
0,160532580,67,5522005,5522007,0
0,161582179,61,5522040,5522041,0
1,158425188,13,5522076,5522077,0
0,164725859,64,5522088,5522089,0
0,162629733,71,5522210,5522211,0
1,157379684,58,5522246,5522249,0
1,162623588,28,5522451,5522452,0
0,157384805,74,5522514,5522516,0
0,162629732,66,5522647,5522648,0
0,158434404,44,5522720,5522721,0
0,157384800,105,5522756,5522758,0
0,157382756,106,5522848,5522857,0
1,162619491,16,5523543,5523547,0
0,159485028,62,5523617,5523618,0
1,158426214,24,5523683,5523684,0
0,163678308,65,5523754,5523755,0
1,157378660,53,5523922,5523923,0
0,157384804,73,5524089,5524091,0
1,161570916,47,5524323,5524324,0
1,158425191,97,5524452,5524453,0
1,162622566,59,5524931,5524932,0
1,157378661,23,5525376,5525385,0
1,162622564,49,5525385,5525386,0
1,157379684,57,5525441,5525447,0
1,162622563,88,5525819,5525820,0
1,159473763,14,5525866,5526055,0
1,161570916,52,5525909,5525910,0
0,163676260,63,5526226,5526227,0
0,161582183,40,5526450,5526451,0
0,158436452,68,5526611,5526612,0
1,158425188,13,5526647,5526649,0
0,160533604,38,5526720,5526721,0
0,159485029,100,5526728,5526729,0
0,159482979,75,5526786,5526787,0
0,161582179,61,5526920,5526922,0
0,160532580,67,5526922,5526938,0
0,164725859,64,5526984,5526985,0
1,157379684,58,5527105,5527106,0
1,162623588,28,5527118,5527119,0
0,162629733,71,5527154,5527155,0
0,157384805,74,5527476,5527477,0
0,158434404,44,5527488,5527489,0
0,162629732,66,5527559,5527560,0
0,157384800,105,5527916,5527917,0
0,157382756,106,5528016,5528017,0
1,162619491,16,5528135,5528136,0
1,158426214,24,5528323,5528324,0
0,159485028,62,5528502,5528504,0
0,163678308,65,5528658,5528659,0
1,157378660,53,5528749,5528757,0
0,157384804,73,5529044,5529176,0
1,161570916,47,5529112,5529113,0
1,158425191,97,5529561,5529564,0
1,162622566,59,5529795,5529796,0
1,157378661,23,5530011,5530017,0
1,162622564,49,5530185,5530186,0
1,157379684,57,5530294,5530295,0
1,159473763,14,5530442,5530443,0
1,161570916,52,5530730,5530731,0
1,162622563,88,5530870,5530875,0
0,163676260,63,5531117,5531118,0
0,161582183,40,5531194,5531195,0
1,158425188,13,5531218,5531221,0
0,160533604,38,5531451,5531456,0
0,158436452,68,5531534,5531537,0
0,159482979,75,5531754,5531781,0
1,162623588,28,5531785,5531786,0
0,161582179,61,5531800,5531801,0
0,160532580,67,5531839,5531840,0
0,159485029,100,5531856,5531857,0
0,164725859,64,5531880,5531885,0
1,157379684,58,5531964,5531970,0
0,162629733,71,5532098,5532099,0
0,158434404,44,5532256,5532257,0
0,157384805,74,5532438,5532441,0
0,162629732,66,5532471,5532472,0
1,162619491,16,5532727,5532741,0
1,158426214,24,5532963,5532964,0
0,157384800,105,5533076,5533082,0
0,157382756,106,5533183,5533184,0
0,159485028,62,5533387,5533388,0
0,163678308,65,5533562,5533586,0
1,157378660,53,5533576,5533577,0
1,161570916,47,5533901,5533903,0
0,157384804,73,5533999,5534001,0
1,157378661,23,5534646,5534647,0
1,162622566,59,5534659,5534660,0
1,158425191,97,5534670,5534671,0
1,162622564,49,5534985,5535001,0
1,159473763,14,5535018,5535027,0
1,157379684,57,5535147,5535148,0
1,161570916,52,5535551,5535556,0
1,158425188,13,5535789,5535790,0
1,162622563,88,5535921,5535922,0
0,161582183,40,5535938,5535939,0
0,163676260,63,5536008,5536018,0
0,160533604,38,5536182,5536185,0
1,162623588,28,5536452,5536461,0
0,158436452,68,5536457,5536470,0
0,161582179,61,5536680,5536681,0
0,159482979,75,5536722,5536723,0
0,160532580,67,5536756,5536757,0
0,164725859,64,5536776,5536778,0
1,157379684,58,5536823,5536824,0
0,159485029,100,5536984,5536988,0
0,158434404,44,5537024,5537025,0
0,162629733,71,5537042,5537043,0
1,162619491,16,5537319,5537320,0
0,162629732,66,5537383,5537389,0
0,157384805,74,5537400,5537402,0
1,158426214,24,5537602,5537603,0
0,157384800,105,5538236,5538237,0
0,159485028,62,5538272,5538273,0
0,157382756,106,5538351,5538352,0
1,157378660,53,5538403,5538405,0
0,163678308,65,5538466,5538467,0
1,161570916,47,5538690,5538691,0
0,157384804,73,5538953,5538954,0
1,157378661,23,5539281,5539282,0
1,162622566,59,5539523,5539524,0
1,159473763,14,5539594,5539595,0
1,158425191,97,5539779,5539784,0
1,162622564,49,5539785,5539787,0
1,157379684,57,5540000,5540001,0
1,158425188,13,5540360,5540361,0
1,161570916,52,5540372,5540375,0
0,161582183,40,5540682,5540683,0
0,163676260,63,5540899,5540900,0
0,160533604,38,5540913,5540914,0
1,162622563,88,5540972,5540974,0
1,162623588,28,5541119,5541120,0
0,158436452,68,5541380,5541390,0
0,161582179,61,5541560,5541562,0
0,164725859,64,5541672,5541673,0
0,160532580,67,5541673,5541674,0
1,157379684,58,5541682,5541683,0
0,159482979,75,5541690,5541705,0
0,158434404,44,5541792,5541793,0
